id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tr_services_account_baseuser,tr_services_account,model_tr_services_account,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_assingn_leads,tr_assingn_leads,model_tr_assingn_leads,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_project_gtd_timebox,project_gtd_timebox,project_gtd.model_project_gtd_timebox,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_project_gtd_context,project_gtd_context,project_gtd.model_project_gtd_context,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_voucher_terms,tr_voucher_terms,model_tr_voucher_terms,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_ticket_stock_baseuser,tr_ticket_stock,model_tr_ticket_stock,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_res_company,res_company,base.model_res_company,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_crm_case_channel,crm_case_channel,crm.model_crm_case_channel,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_crm_case_stage,crm_case_stage,crm.model_crm_case_stage,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_mail_message_subtype,mail_message_subtype,mail.model_mail_message_subtype,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_vessele_baseuser,tr_vessele,model_tr_vessele,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_cabin_category_baseuser,tr_cabin_category,model_tr_cabin_category,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_invoice_option_summary_baseuser,tr_invoice_option_summary,model_tr_invoice_option_summary,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_wiz_ticket_stock_baseuser,tr_wiz_ticket_stock,model_tr_wiz_ticket_stock,base.group_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_suppliersys_pcc,tr_suppliersys_pcc,model_tr_suppliersys_pcc,base.group_user,TRUE,TRUE,TRUE,TRUE
